Date,Open,High,Low,Close,Volume,Adj Close
2014-04-24,52.06,52.76,51.64,52.33,4579000,50.87
2014-04-23,51.75,52.36,51.70,51.90,3055300,50.45
2014-04-22,51.65,51.82,51.22,51.67,2783200,50.23
2014-04-21,51.58,52.16,51.43,51.65,2344200,50.21
2014-04-17,52.35,52.60,51.63,51.73,2165300,50.29
2014-04-16,52.27,52.50,52.02,52.50,2526000,51.04
2014-04-15,51.32,52.35,51.25,52.32,3915900,50.86
2014-04-14,51.26,51.43,50.80,51.28,2863400,49.85
2014-04-11,51.11,51.47,50.86,50.90,3052400,49.48
2014-04-10,51.60,51.90,50.96,50.99,3935300,49.57
2014-04-09,51.43,51.62,50.95,51.54,3132100,50.10
2014-04-08,50.78,51.50,50.35,51.41,2909000,49.98
2014-04-07,50.90,51.31,50.68,50.69,2786000,49.28
2014-04-04,50.78,51.40,50.61,50.78,2778200,49.36
2014-04-03,50.50,50.75,50.31,50.57,1962100,49.16
2014-04-02,50.37,50.56,49.99,50.41,2759500,49.00
2014-04-01,50.77,50.81,50.17,50.40,3006200,48.99
2014-03-31,50.18,50.95,50.00,50.66,3276700,49.25
2014-03-28,49.82,50.17,49.65,50.00,2668100,48.60
2014-03-27,49.28,49.95,48.99,49.80,4253000,48.41
2014-03-26,49.43,49.65,49.19,49.32,2936300,47.94
2014-03-25,48.85,49.47,48.53,49.37,4703000,47.99
2014-03-24,48.86,49.29,48.73,48.76,4289500,47.40
2014-03-21,48.95,49.61,48.69,48.89,5434900,47.53
2014-03-20,48.83,48.95,48.31,48.75,3756500,47.39
2014-03-19,50.17,50.26,48.88,48.94,4187000,47.57
2014-03-18,50.41,50.49,50.06,50.16,2129600,48.76
2014-03-17,50.21,50.40,49.83,50.29,2324000,48.89
2014-03-14,49.90,50.38,49.76,50.11,1993200,48.71
2014-03-13,49.55,50.10,49.41,49.91,2395000,48.52
2014-03-12,48.63,49.51,48.57,49.50,2037500,48.12
2014-03-11,49.31,49.36,48.56,48.70,3522500,47.34
2014-03-10,49.32,49.58,48.97,49.21,2497800,47.84
2014-03-07,49.08,49.38,48.63,49.33,2484000,47.95
2014-03-06,49.77,49.89,49.19,49.25,2104200,47.88
2014-03-05,50.11,50.30,49.62,49.68,2044800,48.29
2014-03-04,50.10,50.33,49.88,50.05,2507500,48.65
2014-03-03,49.97,50.20,49.64,49.72,2023600,48.33
2014-02-28,49.91,50.43,49.89,50.20,2665000,48.80
2014-02-27,50.22,50.38,49.61,49.80,2966800,48.41
2014-02-26,50.29,50.56,50.02,50.27,2034200,48.87
2014-02-25,50.18,50.57,49.93,50.06,2398700,48.66
2014-02-24,50.60,50.87,50.05,50.07,2823000,48.67
2014-02-21,50.37,50.89,50.36,50.56,2979800,49.15
2014-02-20,50.08,50.76,49.80,50.34,3151700,48.94
2014-02-19,50.25,50.76,50.08,50.15,2344900,48.75
2014-02-18,50.16,50.50,50.09,50.39,3077700,48.98
2014-02-14,49.56,50.12,49.41,50.11,2310500,48.71
2014-02-13,48.81,49.74,48.75,49.70,2801700,48.31
2014-02-12,48.54,48.98,48.41,48.98,2707200,47.61
2014-02-11,48.19,48.79,48.15,48.64,2198900,47.28
2014-02-10,47.93,48.28,47.53,48.25,3114400,46.90
2014-02-07,47.75,48.06,47.61,48.03,2486100,46.69
2014-02-06,47.43,47.62,47.23,47.60,3646000,46.27
2014-02-05,48.34,48.37,47.79,47.95,3380500,46.13
2014-02-04,48.57,48.61,48.05,48.50,4266200,46.66
2014-02-03,48.93,49.39,48.21,48.31,5001600,46.47
2014-01-31,47.95,48.98,47.82,48.81,4221400,46.95
2014-01-30,47.68,48.42,47.67,48.24,2793400,46.40
2014-01-29,47.33,47.97,47.27,47.59,3303000,45.78
2014-01-28,47.25,47.52,47.06,47.51,2319300,45.70
2014-01-27,46.81,47.39,46.61,47.18,3434500,45.39
2014-01-24,47.46,47.69,46.77,46.77,3718700,44.99
2014-01-23,47.45,47.65,47.15,47.63,3335200,45.82
2014-01-22,47.35,47.59,47.23,47.52,2142400,45.71
2014-01-21,46.93,47.36,46.93,47.34,1847800,45.54
2014-01-17,46.68,46.79,46.43,46.77,2179900,44.99
2014-01-16,46.45,46.67,46.34,46.58,1593700,44.81
2014-01-15,46.51,46.58,46.27,46.45,1742900,44.68
2014-01-14,46.70,46.82,46.38,46.51,2192000,44.74
2014-01-13,47.04,47.17,46.46,46.67,2752000,44.89
2014-01-10,46.59,47.59,46.58,47.20,2991500,45.40
2014-01-09,46.20,46.31,46.00,46.28,1924800,44.52
2014-01-08,46.33,46.42,45.94,46.10,2552100,44.35
2014-01-07,46.12,46.49,46.06,46.38,1789600,44.62
2014-01-06,46.14,46.36,45.92,46.08,2223600,44.33
2014-01-03,46.25,46.42,45.80,46.11,2419200,44.36
2014-01-02,46.98,47.06,46.04,46.13,2752000,44.38
2013-12-31,46.77,46.85,46.49,46.74,1454700,44.96
2013-12-30,46.58,46.69,46.42,46.64,1920900,44.87
2013-12-27,46.36,46.53,46.15,46.50,1657200,44.73
2013-12-26,46.69,46.77,46.34,46.42,1527100,44.65
2013-12-24,46.35,46.69,46.18,46.59,602400,44.82
2013-12-23,46.95,47.00,46.36,46.41,2466500,44.64
2013-12-20,46.45,47.09,46.42,46.72,4407100,44.94
2013-12-19,46.20,46.59,45.56,46.38,4386300,44.62
2013-12-18,45.92,46.53,45.24,46.51,3408300,44.74
2013-12-17,46.00,46.02,45.66,45.82,2334600,44.08
2013-12-16,46.05,46.48,45.73,45.97,3333200,44.22
2013-12-13,45.89,46.09,45.57,45.80,2180000,44.06
2013-12-12,45.83,46.26,45.75,45.89,2806000,44.14
2013-12-11,46.25,46.25,45.72,45.78,2954200,44.04
2013-12-10,46.84,46.95,46.06,46.16,3488400,44.40
2013-12-09,46.93,46.99,46.39,46.72,4209500,44.94
2013-12-06,46.54,47.20,46.51,47.10,3607600,45.31
2013-12-05,46.72,46.82,46.40,46.48,4218000,44.71
2013-12-04,46.73,47.14,46.45,46.86,3559500,45.08
2013-12-03,46.44,46.98,46.36,46.87,3170900,45.09
2013-12-02,47.21,47.21,46.35,46.63,3557600,44.86
2013-11-29,47.08,47.51,47.05,47.06,1519200,45.27
2013-11-27,47.42,47.53,47.01,47.07,3276600,45.28
2013-11-26,47.62,47.78,47.34,47.44,3647500,45.64
2013-11-25,47.70,47.86,47.42,47.55,2935800,45.74
2013-11-22,47.54,47.79,47.32,47.70,2622700,45.89
2013-11-21,47.61,47.87,47.36,47.63,2524200,45.82
2013-11-20,48.09,48.26,47.46,47.51,3390500,45.70
2013-11-19,48.20,48.39,47.84,48.01,3682700,46.18
2013-11-18,48.24,48.40,48.00,48.32,4476700,46.48
2013-11-15,47.46,47.85,47.31,47.84,3113500,46.02
2013-11-14,47.41,47.74,47.27,47.59,3672700,45.78
2013-11-13,47.17,47.33,46.55,47.32,4503700,45.52
2013-11-12,47.76,47.85,47.30,47.37,7700500,45.57
2013-11-11,46.82,47.78,46.55,47.10,5700900,45.31
2013-11-08,46.09,46.28,45.35,46.25,3783600,44.49
2013-11-07,46.75,46.88,46.17,46.25,3239700,44.49
2013-11-06,46.25,46.79,46.05,46.74,3399200,44.96
2013-11-05,47.19,47.37,46.57,46.57,5175800,44.32
2013-11-04,47.21,47.27,46.68,47.19,3914900,44.91
2013-11-01,47.00,47.28,46.87,47.04,2989200,44.76
2013-10-31,47.16,47.27,46.34,46.84,3948600,44.57
2013-10-30,47.42,47.58,47.04,47.10,3836900,44.82
2013-10-29,47.38,47.59,47.15,47.27,3176300,44.98
2013-10-28,47.23,47.56,47.13,47.30,12285900,45.01
2013-10-25,46.68,47.30,46.44,47.28,9816800,44.99
2013-10-24,46.52,46.80,46.16,46.72,8961900,44.46
2013-10-23,46.00,47.01,45.42,46.52,6079300,44.27
2013-10-22,44.71,45.51,44.50,45.24,3655300,43.05
2013-10-21,44.84,44.88,44.38,44.64,2406800,42.48
2013-10-18,44.62,44.93,44.44,44.82,2688600,42.65
2013-10-17,43.73,44.75,43.54,44.63,3592300,42.47
2013-10-16,43.55,43.77,43.29,43.77,2531200,41.65
2013-10-15,43.86,44.01,43.42,43.48,2292300,41.38
2013-10-14,44.17,44.21,43.37,44.07,2827400,41.94
2013-10-11,44.07,44.36,43.96,44.27,1891500,42.13
2013-10-10,43.76,44.20,43.26,44.14,2682300,42.01
2013-10-09,43.53,44.42,43.46,43.68,3545900,41.57
2013-10-08,43.03,43.93,43.01,43.49,2698600,41.39
2013-10-07,43.08,43.57,43.02,43.14,1767900,41.05
2013-10-04,43.39,43.61,43.20,43.34,1707800,41.24
2013-10-03,43.60,43.65,43.19,43.33,3108300,41.23
2013-10-02,43.62,43.88,43.44,43.88,2359000,41.76
2013-10-01,43.52,43.81,43.33,43.72,2163700,41.61
2013-09-30,43.23,43.60,43.15,43.35,2429300,41.25
2013-09-27,43.35,43.75,43.22,43.44,1803700,41.34
2013-09-26,43.74,43.99,43.45,43.64,1724300,41.53
2013-09-25,44.30,44.36,43.77,43.79,2153200,41.67
2013-09-24,44.33,44.37,44.07,44.21,2460900,42.07
2013-09-23,43.82,44.72,43.70,44.33,3713600,42.19
2013-09-20,44.56,44.63,43.66,43.73,3950200,41.61
2013-09-19,44.92,45.12,44.32,44.67,4187000,42.51
2013-09-18,43.05,45.11,42.92,44.81,6238000,42.64
2013-09-17,42.86,43.23,42.78,43.20,2611900,41.11
2013-09-16,43.22,43.45,42.72,42.82,3005300,40.75
2013-09-13,42.10,42.90,42.05,42.62,4836600,40.56
2013-09-12,42.33,42.55,41.86,41.92,3227800,39.89
2013-09-11,42.81,42.87,42.16,42.21,4358700,40.17
2013-09-10,42.80,42.99,42.56,42.89,2129200,40.82
2013-09-09,42.64,42.77,42.41,42.67,2010800,40.61
2013-09-06,42.38,43.00,42.36,42.56,3384100,40.50
2013-09-05,42.19,42.45,42.07,42.14,2250300,40.10
2013-09-04,42.16,42.34,41.83,42.21,2316400,40.17
2013-09-03,43.03,43.13,42.07,42.16,2556800,40.12
2013-08-30,42.71,43.03,42.60,42.80,1940600,40.73
2013-08-29,42.86,43.02,42.55,42.69,1719200,40.63
2013-08-28,42.84,43.18,42.53,43.01,2068400,40.93
2013-08-27,42.28,43.00,42.26,42.77,3319700,40.70
2013-08-26,43.20,43.22,42.59,42.65,2297300,40.59
2013-08-23,42.81,43.35,42.71,43.16,4322400,41.07
2013-08-22,42.40,42.77,42.33,42.69,3055800,40.63
2013-08-21,42.77,42.83,42.28,42.37,3476600,40.32
2013-08-20,42.66,43.46,42.65,42.82,4807800,40.75
2013-08-19,43.23,43.47,42.65,42.68,2644200,40.62
2013-08-16,43.63,43.69,42.94,43.31,3008100,41.22
2013-08-15,44.15,44.30,43.70,43.78,2388600,41.66
2013-08-14,44.20,44.39,43.83,44.37,2791500,42.22
2013-08-13,44.71,44.74,44.25,44.31,2176500,42.17
2013-08-12,44.87,44.89,44.46,44.69,2688400,42.53
2013-08-09,45.44,45.63,44.97,45.00,2556100,42.82
2013-08-08,45.52,45.65,45.26,45.52,2114400,43.32
2013-08-07,45.18,45.65,45.11,45.47,3127500,43.27
2013-08-06,46.38,46.38,45.65,45.79,3404600,43.11
2013-08-05,46.50,46.53,46.22,46.39,1623600,43.67
2013-08-02,46.44,46.60,46.27,46.58,1887100,43.85
2013-08-01,46.48,46.65,45.94,46.55,2974400,43.82
2013-07-31,46.55,46.65,46.00,46.35,3230500,43.64
2013-07-30,46.88,47.14,46.53,46.55,2368000,43.82
2013-07-29,46.18,47.02,46.18,46.70,10545700,43.97
2013-07-26,45.74,46.47,45.58,46.47,11332000,43.75
2013-07-25,46.08,46.44,45.76,45.81,12943700,43.13
2013-07-24,47.02,47.11,46.19,46.38,2503000,43.66
2013-07-23,47.11,47.39,47.01,47.10,1702100,44.34
2013-07-22,47.06,47.27,47.05,47.09,1334800,44.33
2013-07-19,47.23,47.43,47.06,47.14,2695500,44.38
2013-07-18,47.16,47.45,47.05,47.22,2457100,44.46
2013-07-17,47.56,47.59,46.78,47.09,2040600,44.33
2013-07-16,47.58,47.58,46.92,47.23,2637600,44.46
2013-07-15,46.45,47.58,46.37,47.50,3096200,44.72
2013-07-12,46.27,46.62,45.97,46.55,3187400,43.82
2013-07-11,45.82,46.29,45.59,46.24,3857300,43.53
2013-07-10,44.61,45.49,44.52,45.42,3457800,42.76
2013-07-09,44.75,44.88,44.50,44.57,4151500,41.96
2013-07-08,44.30,44.93,44.17,44.57,4108200,41.96
2013-07-05,44.52,44.61,43.75,44.28,1870500,41.69
2013-07-03,44.30,44.63,44.17,44.46,1147700,41.86
2013-07-02,44.35,44.78,44.27,44.48,4815400,41.88
2013-07-01,44.98,45.11,44.22,44.47,3251100,41.87
2013-06-28,44.53,45.05,44.34,44.78,3285000,42.16
2013-06-27,44.71,45.24,44.39,44.48,2815700,41.88
2013-06-26,44.19,44.71,44.16,44.60,2735300,41.99
2013-06-25,43.83,44.29,43.41,43.91,3178000,41.34
2013-06-24,43.46,43.96,42.95,43.57,2795600,41.02
2013-06-21,43.50,44.04,42.83,43.78,5149500,41.22
2013-06-20,44.55,44.55,43.10,43.19,5732500,40.66
2013-06-19,45.81,45.93,44.78,44.79,4245600,42.17
2013-06-18,45.61,46.11,45.49,45.90,2853400,43.21
2013-06-17,45.75,46.00,45.41,45.57,3553500,42.90
2013-06-14,45.80,46.18,45.46,45.51,3946000,42.85
2013-06-13,45.23,45.95,44.86,45.92,3010200,43.23
2013-06-12,45.73,46.07,45.10,45.20,3535200,42.55
2013-06-11,45.56,45.84,45.31,45.36,3272500,42.70
2013-06-10,46.36,46.49,45.78,45.91,4701600,43.22
2013-06-07,45.75,46.35,45.63,46.15,4548700,43.45
2013-06-06,45.64,45.84,45.22,45.67,4674300,43.00
2013-06-05,45.87,45.93,45.50,45.61,2828800,42.94
2013-06-04,46.02,46.27,45.78,46.05,3282800,43.35
2013-06-03,45.80,46.31,45.02,46.14,4676200,43.44
2013-05-31,45.97,46.71,45.77,45.82,2809700,43.14
2013-05-30,46.38,47.53,46.05,46.09,3593300,43.39
2013-05-29,46.16,46.30,45.57,46.19,4280200,43.49
2013-05-28,47.14,47.23,46.31,46.56,7232600,43.83
2013-05-24,47.96,48.23,47.62,47.71,2110600,44.92
2013-05-23,48.18,48.54,46.07,48.28,2947100,45.45
2013-05-22,49.30,49.88,48.49,48.59,2938900,45.74
2013-05-21,49.47,49.67,49.10,49.36,2032000,46.47
2013-05-20,49.59,49.79,49.41,49.47,1751500,46.57
2013-05-17,49.15,49.65,49.08,49.64,2243200,46.73
2013-05-16,49.32,49.45,48.99,49.05,2228100,46.18
2013-05-15,48.86,49.75,48.79,49.41,2862700,46.52
2013-05-14,48.74,48.96,48.55,48.87,2484100,46.01
2013-05-13,48.67,48.77,48.44,48.67,2768000,45.82
2013-05-10,48.78,48.93,48.41,48.82,2691200,45.96
2013-05-09,50.10,50.25,48.73,48.83,3444800,45.97
2013-05-08,50.42,50.55,49.90,50.12,3171700,47.19
2013-05-07,50.55,51.08,50.48,51.07,2580600,47.62
2013-05-06,50.99,51.10,50.44,50.46,2611700,47.05
2013-05-03,51.39,51.50,51.02,51.08,2820800,47.63
2013-05-02,51.23,51.36,50.94,51.17,2163500,47.71
2013-05-01,51.48,51.60,51.12,51.23,2669700,47.77
2013-04-30,51.27,51.50,51.12,51.43,2638400,47.95
2013-04-29,50.73,51.38,50.56,51.31,7912900,47.84
2013-04-26,50.19,50.88,50.18,50.54,7132800,47.12
2013-04-25,51.00,51.17,50.65,50.76,7199500,47.33
2013-04-24,50.76,51.14,50.43,50.90,2751500,47.46
2013-04-23,50.33,50.64,50.13,50.64,2659900,47.22
2013-04-22,49.95,50.59,49.81,50.37,2396700,46.97
2013-04-19,49.61,50.10,49.49,49.94,3046800,46.56
2013-04-18,49.47,49.56,49.16,49.48,2263200,46.14
2013-04-17,49.42,49.60,48.91,49.37,2681200,46.03
2013-04-16,49.18,49.57,48.90,49.54,2412900,46.19
2013-04-15,49.82,49.96,49.07,49.07,2259300,45.75
2013-04-12,49.84,50.04,49.72,49.98,1685200,46.60
2013-04-11,49.70,50.00,49.47,49.93,2405400,46.56
2013-04-10,49.07,49.76,49.07,49.64,2556200,46.29
2013-04-09,49.33,49.33,48.97,49.00,1680200,45.69
2013-04-08,48.65,49.24,48.54,49.23,1891800,45.90
2013-04-05,48.30,48.83,48.04,48.71,2237200,45.42
2013-04-04,48.15,48.72,48.15,48.66,2086200,45.37
2013-04-03,48.42,48.48,47.94,48.10,2125200,44.85
2013-04-02,48.62,48.88,48.18,48.34,3028400,45.07
2013-04-01,48.55,48.60,48.39,48.50,1561100,45.22
2013-03-28,48.17,48.68,48.10,48.63,2803400,45.34
2013-03-27,47.74,48.19,47.62,48.15,1819600,44.90
2013-03-26,47.77,48.14,47.64,48.03,1380300,44.78
2013-03-25,48.00,48.23,47.49,47.66,2029800,44.44
2013-03-22,47.69,48.09,47.65,47.86,1561600,44.63
2013-03-21,47.90,48.03,47.60,47.63,1921900,44.41
2013-03-20,47.85,48.19,47.78,48.06,2084700,44.81
2013-03-19,47.77,47.99,47.50,47.70,1847100,44.48
2013-03-18,47.72,47.91,47.63,47.69,2019700,44.47
2013-03-15,47.44,48.15,47.37,47.90,3267700,44.66
2013-03-14,47.52,47.69,47.30,47.68,2228000,44.46
2013-03-13,47.30,47.50,47.20,47.44,1359400,44.23
2013-03-12,47.39,47.52,47.09,47.29,2003200,44.09
2013-03-11,47.38,47.58,47.28,47.38,2167400,44.18
2013-03-08,47.59,47.59,47.14,47.49,2298700,44.28
2013-03-07,47.64,47.88,47.39,47.39,1690800,44.19
2013-03-06,47.68,47.81,47.43,47.66,1986000,44.44
2013-03-05,47.54,47.87,47.44,47.66,2806300,44.44
2013-03-04,46.62,47.52,46.55,47.46,3842200,44.25
2013-03-01,46.62,46.79,46.36,46.71,2979800,43.55
2013-02-28,46.62,47.03,46.46,46.79,2456100,43.63
2013-02-27,46.36,46.71,46.17,46.66,2200100,43.51
2013-02-26,46.13,46.43,45.76,46.33,3965600,43.20
2013-02-25,46.25,46.46,45.68,45.68,3086700,42.59
2013-02-22,45.56,46.18,45.50,46.18,2171700,43.06
2013-02-21,45.43,45.56,45.23,45.36,2481200,42.29
